best_imdbId,userId
"[250305.0, 290538.0, 373283.0, 62376.0, 61473.0, 210616.0, 87688.0, 227005.0, 100200.0, 398017.0]",640
"[416508.0, 796307.0, 3605164.0, 475984.0, 101523.0, 978764.0, 87688.0, 265666.0, 62376.0, 210616.0]",641
"[828154.0, 250305.0, 290538.0, 354575.0, 3605164.0, 50861.0, 70608.0, 860906.0, 246645.0, 416508.0]",642
"[416508.0, 265666.0, 83791.0, 1001526.0, 97100.0, 1186369.0, 151137.0, 73195.0, 2562232.0, 91344.0]",643
"[416508.0, 87688.0, 62376.0, 210382.0, 265666.0, 227005.0, 1186369.0, 475984.0, 210616.0, 796307.0]",644
"[250305.0, 290538.0, 860906.0, 162677.0, 80907.0, 110363.0, 70608.0, 359013.0, 118540.0, 848228.0]",645
"[250305.0, 290538.0, 978764.0, 73195.0, 87688.0, 848228.0, 3605164.0, 265666.0, 46268.0, 210616.0]",646
"[416508.0, 354575.0, 70608.0, 1001526.0, 828154.0, 120710.0, 2562232.0, 151137.0, 82288.0, 1164999.0]",647
"[87688.0, 62376.0, 3605164.0, 453451.0, 246645.0, 120710.0, 100200.0, 61473.0, 179098.0, 416508.0]",648
"[265666.0, 62376.0, 250305.0, 290538.0, 416508.0, 398017.0, 978764.0, 227005.0, 1139797.0, 105128.0]",649
"[265666.0, 62376.0, 73195.0, 87688.0, 416508.0, 97100.0, 110363.0, 307479.0, 2178470.0, 118055.0]",650
"[250305.0, 290538.0, 70608.0, 373283.0, 50861.0, 860906.0, 327437.0, 416508.0, 82288.0, 848228.0]",651
"[250305.0, 290538.0, 246645.0, 87688.0, 3605164.0, 354575.0, 416508.0, 828154.0, 1001526.0, 118540.0]",652
"[250305.0, 290538.0, 327437.0, 210616.0, 828154.0, 416508.0, 61473.0, 354575.0, 1758795.0, 87688.0]",653
"[2562232.0, 62376.0, 70608.0, 87688.0, 90022.0, 50861.0, 1001526.0, 490084.0, 151137.0, 373283.0]",654
"[73195.0, 250305.0, 290538.0, 70608.0, 120780.0, 1001526.0, 82085.0, 359013.0, 42832.0, 68817.0]",655
"[762138.0, 126938.0, 373283.0, 62376.0, 227005.0, 327437.0, 416508.0, 82288.0, 978764.0, 233841.0]",656
"[383010.0, 3605164.0, 416508.0, 210382.0, 62376.0, 373283.0, 227005.0, 246645.0, 46268.0, 42832.0]",657
"[120710.0, 1758795.0, 1796406.0, 327437.0, 253867.0, 416508.0, 1095174.0, 210616.0, 87197.0, 28315.0]",658
"[265666.0, 416508.0, 227005.0, 490084.0, 82288.0, 327437.0, 1001526.0, 373283.0, 2562232.0, 1164999.0]",659
"[227005.0, 68817.0, 398017.0, 1758795.0, 73195.0, 1001526.0, 90022.0, 59050.0, 118055.0, 82288.0]",660
"[83791.0, 1655460.0, 62376.0, 46268.0, 73195.0, 82288.0, 159365.0, 61473.0, 978764.0, 91344.0]",661
"[120710.0, 796307.0, 179098.0, 265666.0, 490084.0, 1655460.0, 101523.0, 186726.0, 1164999.0, 54866.0]",662
"[416508.0, 475984.0, 265666.0, 1186369.0, 120710.0, 97100.0, 210382.0, 828154.0, 796307.0, 101523.0]",663
"[87688.0, 70608.0, 179098.0, 398017.0, 42832.0, 359013.0, 100200.0, 250305.0, 290538.0, 46268.0]",664
"[68817.0, 1001526.0, 82288.0, 86190.0, 70608.0, 80907.0, 373283.0, 265666.0, 2562232.0, 159365.0]",665
"[227005.0, 46268.0, 73195.0, 2562232.0, 90022.0, 1758795.0, 354575.0, 307479.0, 1796406.0, 2866360.0]",666
"[210616.0, 3605164.0, 828154.0, 416508.0, 210382.0, 46268.0, 354575.0, 978764.0, 95652.0, 62376.0]",667
"[416508.0, 265666.0, 475984.0, 1186369.0, 383010.0, 62824.0, 796307.0, 80907.0, 105128.0, 179098.0]",668
"[1001526.0, 50861.0, 227005.0, 120780.0, 70608.0, 1796406.0, 68817.0, 62376.0, 210382.0, 39739.0]",669
"[80907.0, 327437.0, 68817.0, 250305.0, 290538.0, 28315.0, 210382.0, 475984.0, 62824.0, 1748227.0]",670
"[141369.0, 250305.0, 290538.0, 860906.0, 82288.0, 70608.0, 91344.0, 475984.0, 327437.0, 62376.0]",671
